# YM3438 Cells Library (lambda = 5.0)

# TBD: Посчитать n/p транзисторы для ячеек, если интересно получить статистику по всему чипу. Пока указываю 0/0.

# Pattern Syntax:
# pattern name, type, source_lambda, pcount, ncount, image_path
# Pattern types: CellNot, CellBuffer, CellMux, CellLogic, CellAdder, CellBusSupp, CellFlipFlop, CellLatch, CellOther

# Vias Syntax:
# vias pattern_name, vias_name, offset_x, offset_y, type, reserved
# Vias types: ViasInput, ViasOutput, ViasInout

# TBD: Пока просто разметил подряд, потом нужно уточнить имена, типы и проч.

pattern cell_46, CellOther, 5.0. 0, 0, 0, "FMCells/cell_46.jpg"
pattern cell_47, CellOther, 5.0. 0, 0, 0, "FMCells/cell_47.jpg"
pattern cell_48, CellOther, 5.0. 0, 0, 0, "FMCells/cell_48.jpg"
pattern cell_49, CellOther, 5.0. 0, 0, 0, "FMCells/cell_49.jpg"
pattern cell_50, CellOther, 5.0. 0, 0, 0, "FMCells/cell_50.jpg"

pattern cell_51, CellOther, 5.0. 0, 0, 0, "FMCells/cell_51.jpg"
pattern cell_52, CellOther, 5.0. 0, 0, 0, "FMCells/cell_52.jpg"
pattern cell_53, CellOther, 5.0. 0, 0, 0, "FMCells/cell_53.jpg"
pattern cell_54, CellOther, 5.0. 0, 0, 0, "FMCells/cell_54.jpg"
pattern cell_55, CellOther, 5.0. 0, 0, 0, "FMCells/cell_55.jpg"
pattern cell_56, CellOther, 5.0. 0, 0, 0, "FMCells/cell_56.jpg"
pattern cell_57, CellOther, 5.0. 0, 0, 0, "FMCells/cell_57.jpg"
pattern cell_58, CellOther, 5.0. 0, 0, 0, "FMCells/cell_58.jpg"
pattern cell_59, CellOther, 5.0. 0, 0, 0, "FMCells/cell_59.jpg"
pattern cell_60, CellOther, 5.0. 0, 0, 0, "FMCells/cell_60.jpg"

pattern cell_61, CellOther, 5.0. 0, 0, 0, "FMCells/cell_61.jpg"
pattern cell_62, CellOther, 5.0. 0, 0, 0, "FMCells/cell_62.jpg"
pattern cell_63, CellOther, 5.0. 0, 0, 0, "FMCells/cell_63.jpg"
pattern cell_64, CellOther, 5.0. 0, 0, 0, "FMCells/cell_64.jpg"
pattern cell_65, CellOther, 5.0. 0, 0, 0, "FMCells/cell_65.jpg"
pattern cell_66, CellOther, 5.0. 0, 0, 0, "FMCells/cell_66.jpg"
pattern cell_67, CellOther, 5.0. 0, 0, 0, "FMCells/cell_67.jpg"
pattern cell_68, CellOther, 5.0. 0, 0, 0, "FMCells/cell_68.jpg"
pattern cell_69, CellOther, 5.0. 0, 0, 0, "FMCells/cell_69.jpg"
pattern cell_70, CellOther, 5.0. 0, 0, 0, "FMCells/cell_70.jpg"

pattern cell_71, CellOther, 5.0. 0, 0, 0, "FMCells/cell_71.jpg"
pattern cell_72, CellOther, 5.0. 0, 0, 0, "FMCells/cell_72.jpg"
pattern cell_73, CellOther, 5.0. 0, 0, 0, "FMCells/cell_73.jpg"
pattern cell_74, CellOther, 5.0. 0, 0, 0, "FMCells/cell_74.jpg"
pattern cell_75, CellOther, 5.0. 0, 0, 0, "FMCells/cell_75.jpg"
pattern cell_76, CellOther, 5.0. 0, 0, 0, "FMCells/cell_76.jpg"
pattern cell_77, CellOther, 5.0. 0, 0, 0, "FMCells/cell_77.jpg"
pattern cell_78, CellOther, 5.0. 0, 0, 0, "FMCells/cell_78.jpg"
pattern cell_79, CellOther, 5.0. 0, 0, 0, "FMCells/cell_79.jpg"
pattern cell_80, CellOther, 5.0. 0, 0, 0, "FMCells/cell_80.jpg"

pattern cell_81, CellOther, 5.0. 0, 0, 0, "FMCells/cell_81.jpg"
pattern cell_82, CellOther, 5.0. 0, 0, 0, "FMCells/cell_82.jpg"
pattern cell_83, CellOther, 5.0. 0, 0, 0, "FMCells/cell_83.jpg"
